Date : 2021-11-10 20:54:33
Directory : c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware
Total : 59 files,  11017 codes, 1107 comments, 948 blanks, all 13072 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C           |         23 |      5,410 |        861 |        607 |      6,878 |
| XML         |          8 |      3,821 |          0 |          8 |      3,829 |
| C++         |         25 |      1,627 |        246 |        299 |      2,172 |
| Objective-C |          1 |        125 |          0 |         21 |        146 |
| Makefile    |          1 |         33 |          0 |         13 |         46 |
| Ignore      |          1 |          1 |          0 |          0 |          1 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         59 |     11,017 |      1,107 |        948 |     13,072 |
| Images                                                                                                                     |          8 |      3,821 |          0 |          8 |      3,829 |
| Images\src                                                                                                                 |          8 |      3,821 |          0 |          8 |      3,829 |
| Librarys                                                                                                                   |         21 |      4,559 |        808 |        574 |      5,941 |
| Librarys\DS3231                                                                                                            |          2 |        140 |         52 |         24 |        216 |
| Librarys\DYN4                                                                                                              |          2 |        191 |         57 |         28 |        276 |
| Librarys\ForceGauge                                                                                                        |          2 |         82 |         23 |         21 |        126 |
| Librarys\JSON                                                                                                              |          2 |        940 |         60 |        122 |      1,122 |
| Librarys\MCP23017                                                                                                          |          2 |        141 |         16 |         30 |        187 |
| Librarys\MotionPlanning                                                                                                    |          3 |        263 |         20 |         32 |        315 |
| Librarys\NavKey                                                                                                            |          2 |        519 |        100 |         98 |        717 |
| Librarys\RA8876                                                                                                            |          2 |      2,043 |        306 |        175 |      2,524 |
| Librarys\SimpleI2CSlow                                                                                                     |          2 |        181 |        159 |         31 |        371 |
| Librarys\leak_detector_c                                                                                                   |          2 |         59 |         15 |         13 |         87 |
| include                                                                                                                    |         15 |        423 |         42 |         91 |        556 |
| include\Elements                                                                                                           |          2 |         34 |          8 |          9 |         51 |
| include\Main                                                                                                               |          1 |         41 |          4 |          4 |         49 |
| include\Pages                                                                                                              |          4 |         98 |         16 |         19 |        133 |
| include\Utility                                                                                                            |          8 |        250 |         14 |         59 |        323 |
| src                                                                                                                        |         13 |      2,180 |        257 |        262 |      2,699 |
| src\Elements                                                                                                               |          2 |        365 |         45 |         19 |        429 |
| src\Main                                                                                                                   |          2 |        689 |         79 |         89 |        857 |
| src\Pages                                                                                                                  |          4 |        728 |         81 |        100 |        909 |
| src\Utility                                                                                                                |          5 |        398 |         52 |         54 |        504 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                   | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\.prettierignore                            | Ignore      |          1 |          0 |          0 |          1 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\auto.svg                        | XML         |         86 |          0 |          1 |         87 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\btnw.svg                        | XML         |         85 |          0 |          1 |         86 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\btnwb.svg                       | XML         |         75 |          0 |          1 |         76 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\graph.svg                       | XML         |        309 |          0 |          1 |        310 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\keyboard.svg                    | XML         |      1,532 |          0 |          1 |      1,533 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\keyboard_blue.svg               | XML         |      1,545 |          0 |          1 |      1,546 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\manual.svg                      | XML         |         86 |          0 |          1 |         87 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Images\src\nav.svg                         | XML         |        103 |          0 |          1 |        104 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\DS3231\DS3231.c                   | C           |        108 |         48 |         17 |        173 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\DS3231\DS3231.h                   | C++         |         32 |          4 |          7 |         43 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\DYN4\DYN4.c                       | C           |        117 |         42 |         15 |        174 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\DYN4\DYN4.h                       | C++         |         74 |         15 |         13 |        102 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\ForceGauge\ForceGauge.c           | C           |         61 |         23 |         11 |         95 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\ForceGauge\ForceGauge.h           | C++         |         21 |          0 |         10 |         31 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\JSON\JSON.c                       | C           |        835 |         60 |        105 |      1,000 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\JSON\JSON.h                       | C++         |        105 |          0 |         17 |        122 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\MCP23017\MCP23017.c               | C           |        114 |          9 |         18 |        141 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\MCP23017\MCP23017.h               | C++         |         27 |          7 |         12 |         46 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\MotionPlanning\MotionPlanning.c   | C           |        135 |         20 |          9 |        164 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\MotionPlanning\MotionPlanning.h   | C++         |          3 |          0 |          2 |          5 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\MotionPlanning\machineProfile.m   | Objective-C |        125 |          0 |         21 |        146 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\NavKey\i2cNavKey.c                | C           |        428 |         73 |         67 |        568 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\NavKey\i2cNavKey.h                | C++         |         91 |         27 |         31 |        149 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\RA8876\RA8876.c                   | C           |      1,227 |        272 |         77 |      1,576 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\RA8876\RA8876.h                   | C++         |        816 |         34 |         98 |        948 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\SimpleI2CSlow\SimpleI2CSlow.h     | C++         |         23 |        117 |         13 |        153 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\SimpleI2CSlow\simpleI2CSlow.c     | C           |        158 |         42 |         18 |        218 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\leak_detector_c\leak_detector_c.c | C           |         47 |         15 |          8 |         70 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\Librarys\leak_detector_c\leak_detector_c.h | C++         |         12 |          0 |          5 |         17 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Elements\Clock.h                   | C++         |         25 |          4 |          5 |         34 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Elements\Keyboard.h                | C++         |          9 |          4 |          4 |         17 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Main\MaD.h                         | C++         |         41 |          4 |          4 |         49 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Pages\AutomaticPage.h              | C++         |         25 |          4 |          4 |         33 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Pages\ManualPage.h                 | C++         |         24 |          4 |          3 |         31 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Pages\NavigationPage.h             | C++         |         28 |          4 |          7 |         39 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Pages\StatusPage.h                 | C++         |         21 |          4 |          5 |         30 |
